epoch,train_loss,val_loss,train_psnr,val_psnr,train_ssim,val_ssim
79,0.021952626764774323,0.020933121815323828,31.991153991699218,31.043077774047852,0.7853339653015137,0.7700264930725098
80,0.02179418122768402,0.02065111666917801,32.145224349975585,31.18131881713867,0.7880562949180603,0.7698841643333435
81,0.021585439920425414,0.021111998185515405,32.01035317993164,30.97747528076172,0.7877735347747803,0.7695933032035828
82,0.021612846732139587,0.021688202992081643,32.0051986694336,30.761962814331056,0.7883862848281861,0.769976372718811
83,0.021283056199550628,0.020885019302368163,32.24097578430176,31.08709083557129,0.7911586532592774,0.7703878569602967
84,0.021520068392157556,0.02097944773733616,32.05315724182129,31.009600524902343,0.7867894892692566,0.7697668719291687
85,0.02162891533970833,0.021076137274503706,32.09557894897461,31.018276290893553,0.7871029872894287,0.7706927680969238
86,0.021602598279714585,0.02044780142605305,32.057365173339846,31.281743621826173,0.7860617141723633,0.7719478511810303
87,0.022086266309022905,0.021199315264821054,31.838692657470702,30.93648597717285,0.7825676889419556,0.770387704372406
88,0.02164804419875145,0.020339716896414756,32.117792327880856,31.33269226074219,0.783248682975769,0.771739194393158
89,0.02146472132205963,0.0205302295088768,32.14675955200195,31.198579254150392,0.7858281168937683,0.7717861962318421
90,0.021775688499212267,0.02072552904486656,32.006910583496094,31.100098114013672,0.7852194271087647,0.7705680704116822
91,0.021365551352500914,0.02055778741836548,32.29131430053711,31.229109802246093,0.7876026582717895,0.7713070988655091
92,0.021515653789043427,0.021062386333942414,32.12152182006836,30.9772021484375,0.7857567005157471,0.7705430483818054
93,0.021007385343313218,0.02054853953421116,32.28554876708984,31.229560165405275,0.7908368625640869,0.7711281895637512
94,0.021458796292543412,0.021219286248087884,32.06136645507812,30.947361831665038,0.7871370544433594,0.7700999355316163
95,0.021730424255132674,0.020556151419878006,32.02303259277344,31.221625289916993,0.7859156789779663,0.7728569507598877
96,0.021595060735940932,0.021225187703967096,32.12892608642578,30.880207824707032,0.7857482695579528,0.7707926678657532
97,0.021476601481437683,0.02089595563709736,32.05092895507813,31.09917366027832,0.7869709920883179,0.7708108377456665
98,0.021413870379328726,0.0209358212351799,32.24771234130859,31.02386489868164,0.786216552734375,0.7708273959159851
99,0.021317899614572526,0.020979546904563905,32.264006805419925,31.02776039123535,0.788197835445404,0.7708969044685364
100,0.02200702179968357,0.021512157768011093,32.03624795532227,30.78478561401367,0.7870312361717224,0.7695642900466919
101,0.022051925271749498,0.020763797014951707,32.00915557861328,31.14431686401367,0.7851259627342224,0.7721971344947814
102,0.021371720641851426,0.020618682131171226,32.22292141723633,31.20756736755371,0.7845608139038086,0.7707929015159607
103,0.02104008013010025,0.020583043918013574,32.394982055664066,31.20599998474121,0.7894381537437439,0.7712236070632934
104,0.021185259342193605,0.020463363006711005,32.329130126953125,31.27114196777344,0.7880792098045349,0.772224805355072
105,0.021001675754785537,0.02074476160109043,32.36420538330078,31.125115661621095,0.7884972248077392,0.7710708999633789
106,0.02118758946657181,0.020532726272940637,32.288843215942386,31.241127166748047,0.787348771572113,0.771066403388977
107,0.02096003243327141,0.020565666779875754,32.37364419555664,31.22825942993164,0.789461721420288,0.7715541505813599
108,0.021343529984354973,0.02060781270265579,32.24975202941894,31.192989654541016,0.7845467047691346,0.7719070887565613
109,0.021139958277344703,0.02034518577158451,32.283703491210936,31.319156951904297,0.7881211862564087,0.7722803497314453
110,0.02108130133152008,0.020592563897371293,32.372415466308595,31.189913482666014,0.7897910799980163,0.7718328237533569
111,0.02100877037644386,0.020525837317109108,32.36538439941406,31.228785400390624,0.7885252065658569,0.7722171950340271
112,0.02120631030201912,0.02059431165456772,32.32247802734375,31.22311767578125,0.786674955368042,0.7715210843086243
113,0.020959825724363328,0.02050926111638546,32.34089227294922,31.262230682373048,0.7888248958587647,0.771581289768219
114,0.02107604256272316,0.020547679662704467,32.426242385864256,31.223810729980467,0.7871562266349792,0.7714259243011474
115,0.02079126051068306,0.020482202246785163,32.398855560302735,31.236199493408204,0.7914456186294556,0.772182641029358
116,0.020930810913443565,0.020526717975735666,32.43512368774414,31.237567520141603,0.7906340174674987,0.771421012878418
117,0.021188068091869353,0.020368432849645613,32.28156634521484,31.30960952758789,0.7876294460296631,0.7721134448051452
118,0.02083858948945999,0.020599463880062105,32.547484786987305,31.201952285766602,0.7915931520462036,0.7714785170555115
119,0.021024442344903947,0.020516782701015472,32.3316802368164,31.207783966064454,0.788606626033783,0.772066957950592
120,0.02136992344260216,0.02074925534427166,32.26796685791015,31.117443237304688,0.7858468332290649,0.7711737704277039
121,0.02093245393037796,0.020639014318585395,32.36894528198242,31.204764404296874,0.7909019069671631,0.7719029426574707
122,0.021087641537189485,0.02048263356089592,32.349361785888675,31.232742614746094,0.7904411487579346,0.7722322702407837
123,0.021275144308805467,0.020494358986616133,32.21110986328125,31.25012062072754,0.7867591934204101,0.771792733669281
124,0.020444272816181185,0.020684933215379717,32.49294610595703,31.147132415771484,0.7930132884979249,0.7713941025733948
125,0.02057182815670967,0.02038975030183792,32.5354100189209,31.29724090576172,0.7900965242385865,0.7722272372245789
126,0.02135628579556942,0.0205710681527853,32.2820791015625,31.208651580810546,0.7879594287872315,0.771996088027954
127,0.021100847408175468,0.020683155059814454,32.334310668945314,31.124688339233398,0.790271918296814,0.7703740739822388
128,0.021660341486334802,0.020658615902066232,32.18244229125977,31.15576515197754,0.7854761061668396,0.7715885329246521
129,0.020783260211348534,0.020856347307562827,32.52282006835937,31.086747665405273,0.7913799772262573,0.7712795090675354
130,0.02083765956759453,0.02078207045793533,32.444846099853514,31.119183197021485,0.7908541717529297,0.7721375918388367
131,0.0208892113417387,0.020715314075350762,32.46516687011719,31.140301055908203,0.7910039157867431,0.7706148481369018
132,0.020964233621954917,0.02069977417588234,32.37464050292969,31.14621597290039,0.7896377773284912,0.7713002324104309
133,0.02071353881806135,0.020505136251449584,32.50823846435547,31.240756454467775,0.7914800639152527,0.7726029777526855
134,0.02100752203166485,0.020397814735770226,32.433581771850584,31.29652069091797,0.7885358057022095,0.7722474026679993
135,0.020844370797276496,0.020295743122696875,32.4977311706543,31.355755386352538,0.790014370918274,0.7726261496543885
136,0.020998486682772637,0.020535255819559096,32.36135968017578,31.233675689697264,0.7885219163894653,0.7716145443916321
137,0.021278063654899596,0.02069423958659172,32.377971252441405,31.162503051757813,0.7881743755340577,0.7706770277023316
138,0.02097304341197014,0.020412372425198555,32.47172622680664,31.269002075195313,0.7889017486572265,0.7728639125823975
139,0.020850389525294305,0.020577836856245993,32.418811340332034,31.18394973754883,0.7905067377090454,0.7718461632728577
140,0.020830291509628295,0.020282870158553123,32.55578973388672,31.338922424316408,0.7909592151641845,0.773338930606842
141,0.02076044848561287,0.02058653362095356,32.525853515625,31.212814712524413,0.7908914031982421,0.7714613056182862
142,0.02121405243873596,0.0206131611764431,32.396890441894534,31.169080657958986,0.7899016704559326,0.7725062704086304
143,0.021256180167198182,0.02011649318039417,32.414189666748044,31.428512268066406,0.7880403785705566,0.7739986515045166
144,0.020980467081069945,0.020650091394782067,32.487112335205076,31.18317741394043,0.7888112239837647,0.771641948223114
145,0.020411337360739707,0.020597890093922613,32.65942126464844,31.18248748779297,0.7932552256584168,0.7719625067710877
146,0.02073253583908081,0.020517750307917595,32.57849052429199,31.229512634277345,0.7922097506523132,0.7720688033103943
147,0.020581156328320502,0.02052014097571373,32.56051153564453,31.223316040039062,0.791878623008728,0.771720118522644
148,0.02087716530263424,0.02059594161808491,32.365654296875,31.190627136230468,0.7899658451080322,0.7725881552696228
149,0.021092044025659562,0.020657887682318687,32.33912219238281,31.157796173095704,0.7898219027519227,0.7718537092208863
150,0.021030615508556366,0.020353413075208663,32.392342407226565,31.312200927734374,0.7891213946342468,0.7725320625305175
