epoch,train_loss_g,val_loss_g,train_loss_d,val_loss_d,train_d_real_prob,val_d_real_prob,train_d_fake_prob,val_d_fake_prob,train_psnr,val_psnr,train_ssim,val_ssim,train_lpips,val_lpips
20,1.1008584718704224,0.9188550662994385,0.6442140383720398,0.7026640820503235,0.49647697734832763,0.43699441581964493,0.403344705581665,0.43764259457588195,27.689780914306642,27.56408140182495,0.732904082775116,0.7525359672307969,0.4251551501750946,0.4732634887099266
21,1.1073753499984742,0.9155451816320419,0.6373922820091248,0.696433253288269,0.49921969199180605,0.47606718152761457,0.39820601844787595,0.4770450758934021,27.733817153930666,27.63828691482544,0.7357349529266357,0.7528220987319947,0.42349701952934266,0.46930366337299345
22,1.0992215995788575,0.9135240286588668,0.6541018705368042,0.6934290057420731,0.48345705652236937,0.46228635251522066,0.40884994661808016,0.45815396547317505,27.682133895874024,27.48483341217041,0.7325462036132813,0.7511322903633117,0.423139173746109,0.47055544137954713
23,1.0942575092315674,0.9127674961090088,0.6443227381706238,0.7008239781856537,0.4961509017944336,0.4357017755508423,0.40525285601615907,0.4329382193088531,27.673876037597655,27.697748680114746,0.7333315596580505,0.7529905712604523,0.422856449842453,0.469336159825325
24,1.0928958644866944,0.907849971652031,0.6452599115371704,0.7016748481988907,0.49535299611091616,0.4536397114396095,0.39850647222995755,0.4567273813486099,27.931500732421874,27.88842107772827,0.735571578502655,0.7555535584688187,0.42026504135131837,0.465535127222538
25,1.0969464859962463,0.909267607331276,0.6510610404014587,0.7006401073932648,0.48491276931762695,0.4418697452545166,0.41006471920013426,0.44100840866565705,28.00906643676758,27.977118606567384,0.7347667670249939,0.7561556607484817,0.4207803561687469,0.46592056810855864
26,1.090531032562256,0.908637421131134,0.6483870887756348,0.698084015250206,0.491389919757843,0.4492035612463951,0.4052214539051056,0.4466384214162826,28.074683212280274,28.051786060333253,0.7363391046524048,0.7570483046770096,0.42150129318237306,0.46696264296770096
27,1.0958347792625427,0.9086554193496704,0.6470555772781372,0.705993075966835,0.49512065124511717,0.49659950882196424,0.3958414878845215,0.5066189593076706,27.996272583007812,27.792707176208495,0.7336431965827942,0.7534218764305115,0.4219278151988983,0.46576747089624404
28,1.0880596680641175,0.9075423783063888,0.6510199365615845,0.6955924695730209,0.4887241580486298,0.47476196110248564,0.410583048582077,0.47458009511232374,28.099366348266603,28.144643154144287,0.7348184304237366,0.7555061954259873,0.4202058584690094,0.46686935365200044
29,1.08682994890213,0.9076395225524903,0.6542220306396485,0.6964411497116089,0.4866017379760742,0.4800353592634201,0.4083683295249939,0.4811841955780983,28.16291470336914,27.996533699035645,0.7364197974205017,0.753102098107338,0.42061894035339353,0.46782922863960263
30,1.0862141399383545,0.9043797242641449,0.6497257351875305,0.694705166220665,0.49035549449920657,0.48656597822904585,0.40732763600349425,0.4861747017502785,28.352309356689453,28.40757667541504,0.7357357144355774,0.7570526784658432,0.4197410414218903,0.4637854489684105
31,1.0943342504501343,0.9039971709251404,0.647339096546173,0.6927056956291199,0.49589037799835206,0.5078516069054604,0.41005535459518433,0.505876325070858,28.533670166015625,28.61711296081543,0.7373676629066467,0.7579394519329071,0.41854513907432556,0.4638436457514763
32,1.0841500492095948,0.9044489854574204,0.6569140315055847,0.6950720596313477,0.48032355690002443,0.469273501932621,0.41101498913764956,0.4683242744207382,28.452569549560547,28.360168209075926,0.7376435828208924,0.7556031519174575,0.41834961795806885,0.4635964134335518
33,1.0909650287628174,0.9030349487066269,0.6571372637748718,0.7081041878461838,0.483037882566452,0.43106323122978213,0.4117004415988922,0.43319924533367155,28.404764221191407,28.506588878631593,0.7352303223609924,0.7579454672336579,0.4200791304111481,0.46556243419647214
34,1.0749058389663697,0.9006049346923828,0.6540879936218261,0.7027354192733765,0.4870137233734131,0.447872987985611,0.41256210732460025,0.4501280376315117,28.685817642211916,28.56712242126465,0.7404113917350769,0.756953610777855,0.41825823378562926,0.4618346947431564
35,1.0815313091278076,0.8989441615343093,0.6536475052833557,0.6953044819831848,0.4847696855068207,0.5131675082445145,0.4080712244510651,0.5129442939162254,28.61008866882324,28.361159915924073,0.7376335768699646,0.7563376188278198,0.4185502345561981,0.4620634627342224
36,1.082919078350067,0.9016722244024277,0.6506261835098267,0.7068011558055878,0.4894321641921997,0.4172552302479744,0.41042364168167117,0.4145810580253601,28.677429946899416,28.628280906677247,0.7388466258049011,0.7582898104190826,0.4177552993297577,0.4624894121289253
37,1.0761059341430663,0.8985556447505951,0.6523784093856811,0.6972739279270173,0.48683268189430234,0.4624967047572136,0.4127788274288178,0.4625802549719811,28.755599914550782,28.797043952941895,0.7392642569541931,0.7578159111738205,0.4174625916481018,0.46198072016239167
38,1.0757819499969483,0.8988993275165558,0.6588599381446838,0.6940673965215683,0.48489834427833556,0.4810965287685394,0.41563638496398925,0.4805454760789871,28.908705947875976,29.076102600097656,0.7409609470367432,0.7613184076547622,0.4169546158313751,0.4623638314008713
39,1.0806017045974732,0.8965513294935227,0.6598150181770325,0.6986616349220276,0.479854820728302,0.4508395314216614,0.41624368691444397,0.4506245332956314,29.04797119140625,29.203333320617677,0.7414770894050599,0.7604814916849136,0.41591280746459963,0.46143364995718
40,1.077503921031952,0.8975090581178665,0.6574213471412659,0.6937256485223771,0.481033091545105,0.4829470792412758,0.41483099579811095,0.4815170499682426,29.071353302001953,28.96232837677002,0.740472336769104,0.7577479904890061,0.41620339179039,0.46013508349657056
41,1.075942907333374,0.8953346383571624,0.6593816823959351,0.6999624222517014,0.48248197793960573,0.44319804608821867,0.4184115741252899,0.4420277273654938,29.02240200805664,28.907792148590087,0.7416104807853698,0.7575481271743775,0.41636329793930055,0.45907891750335694
42,1.067267858982086,0.8968448561429977,0.6598473305702209,0.6952318686246872,0.4835829248428345,0.4589130112528801,0.41745579171180724,0.45648858457803726,29.146020248413087,29.155969734191896,0.7422784399986267,0.7607552403211594,0.4156986770629883,0.4610619041323662
43,1.0775258359909057,0.8961644822359085,0.6611486186981201,0.6943528699874878,0.47928777933120725,0.45920561224222184,0.4165334610939026,0.4560927811264992,29.12275146484375,29.237844009399414,0.7404928989410401,0.7599346154928207,0.4149619286060333,0.4593998810648918
44,1.0713430757522584,0.8950993096828461,0.6539315557479859,0.7026903349161148,0.4848349223136902,0.42744438856840133,0.4159065935611725,0.4248997077345848,29.201653945922853,29.07559804916382,0.7401088366508484,0.7585618603229523,0.41535598754882813,0.45893450438976285
45,1.069180326461792,0.8943642145395279,0.6636490950584412,0.7004150366783142,0.47758791041374205,0.4349618512392044,0.4180475273132324,0.43208537220954896,29.180331817626953,29.148074893951417,0.7409717378616333,0.7584909790754318,0.41460437440872194,0.4586070728302002
46,1.0688827328681947,0.8962358498573303,0.658326566696167,0.694661974310875,0.4826691210269928,0.4742037642002106,0.417119535446167,0.47375405073165894,29.245834396362305,29.391674823760987,0.7394407954216003,0.7598682504892349,0.41437691473960875,0.45857630848884584
47,1.0757377495765685,0.8937365990877152,0.6613252491950988,0.6997089719772339,0.4818940169811249,0.4419518619775772,0.42050881242752075,0.441194164454937,29.337394927978515,29.403610630035402,0.7394922752380371,0.7591060423851013,0.4144480636119843,0.45923338770866395
48,1.0741529541015624,0.8934056091308594,0.6578460760116577,0.6990852558612823,0.48007165241241456,0.43836019456386566,0.41688600611686705,0.43570422261953357,29.26237760925293,29.305225772857668,0.7389364032745361,0.7582247036695481,0.41482634377479555,0.4596440401673317
49,1.0742058358192443,0.8932423961162567,0.6614995265007019,0.6950202947854995,0.4817739176750183,0.47974944055080415,0.42032251119613645,0.4800058528780937,29.156135818481445,29.274802494049073,0.739628083705902,0.7583314263820649,0.4146591386795044,0.459394126534462
50,1.067622263431549,0.8914915752410889,0.6552234468460083,0.6960272878408432,0.48356570792198184,0.45648659229278565,0.41202092361450193,0.45482960134744643,29.319722610473633,29.345172233581543,0.7416605701446534,0.7590607196092606,0.41443652486801147,0.4562551021575928
51,1.0615001893043519,0.8925903153419494,0.6644690136909485,0.7060794454813003,0.48084685921669007,0.4200252306461334,0.4235961526632309,0.41902520179748537,29.573046295166016,29.328473987579347,0.7428302450180053,0.7582954108715058,0.41278478741645813,0.4562353378534317
52,1.0662411594390868,0.8880206406116485,0.6619777474403381,0.6995070379972458,0.4721707983016968,0.43791849702596664,0.4209497489929199,0.43562077671289445,29.403012619018554,29.298808059692384,0.7419647908210755,0.7585408455133438,0.4146045441627502,0.4546917116641998
53,1.0645045218467712,0.8884559863805771,0.6585662603378296,0.696241005063057,0.48218938064575195,0.4654044356942177,0.4143880679607391,0.4654390513896942,29.30391076660156,29.379143409729004,0.7387575931549072,0.7579925239086152,0.4132742030620575,0.45726714342832564
54,1.0681587166786193,0.8876438575983048,0.6574184765815735,0.6921671938896179,0.48445347547531126,0.47575299322605136,0.4119350275993347,0.47246507048606873,29.292713607788087,29.46511573791504,0.7397262086868286,0.7601799595355988,0.4142152035236359,0.4556056919693947
55,1.0682872390747071,0.8884586626291275,0.6594257488250732,0.6955961030721665,0.48138782286643983,0.4608365353941917,0.41895528411865235,0.4595103025436401,29.397776138305662,29.32937753677368,0.7409967894554138,0.7587678050994873,0.4134061119556427,0.45440884470939635
56,1.0565692753791809,0.8883171612024308,0.6589814624786376,0.6967137503623962,0.4812348248958588,0.4482542034983635,0.4176950790882111,0.4451637402176857,29.523924377441407,29.127729606628417,0.7424427580833435,0.7581300240755081,0.41259730243682863,0.4571663907170296
57,1.0590053081512452,0.8854220151901245,0.6539733023643494,0.6970689982175827,0.4833675973415375,0.4394249814748764,0.4091231851577759,0.43371551126241686,29.342942794799804,29.174867820739745,0.7409994955062866,0.7570399695634842,0.41243464303016664,0.455508733689785
58,1.0554642071723939,0.8873603868484498,0.654496407032013,0.7037283283472061,0.4872103190422058,0.4291235002875328,0.4155581588745117,0.42736688792705535,29.436445205688475,29.661022357940674,0.7408918924331666,0.7588352257013321,0.4139157829284668,0.45711942851543425
59,1.0627579917907715,0.8888397699594498,0.6580315418243409,0.6924305582046508,0.4843660430908203,0.4953319442272186,0.4148454718589783,0.49343557566404345,29.710815185546874,29.63739902496338,0.7428379082679748,0.759610783457756,0.41323889327049257,0.454631766974926
60,1.0592142367362976,0.886194024682045,0.6593612823486328,0.7069010025262833,0.4854300782680511,0.4177384603023529,0.418703387260437,0.41622341811656954,29.66307095336914,29.71623233795166,0.7431302399635314,0.7606895393133164,0.41107908606529237,0.45373099446296694
61,1.0581941390037537,0.8866462790966034,0.6599421858787536,0.7003810650110245,0.4800428164005279,0.43825450628995893,0.4187112854719162,0.43733001947402955,29.675211654663087,29.666155014038086,0.7414513955116272,0.7598980033397674,0.4125476217269897,0.455219940841198
62,1.062865777015686,0.8863006806373597,0.6587132968902588,0.7099947082996368,0.4792525634765625,0.4051871466636658,0.4143058266639709,0.40146359652280805,29.67172071838379,29.729480056762696,0.741774658203125,0.7588024616241456,0.4112605719566345,0.45402100414037705
63,1.0567806396484376,0.8871039110422134,0.6607902588844299,0.6995030963420867,0.4820564913749695,0.4379450935125351,0.4199883010387421,0.43552768766880035,29.683862335205077,29.611811485290527,0.7396856498718262,0.7598265439271927,0.41144296002388,0.4545746546983719
64,1.0637512888908387,0.8846433907747269,0.6564613299369813,0.697969732284546,0.48293308115005495,0.4505820307135582,0.41470098638534547,0.4496850910782814,29.723418045043946,29.762794799804688,0.7423197984695434,0.7585667693614959,0.41263193607330323,0.4526511937379837
65,1.0596970434188844,0.8837740057706833,0.6597800817489624,0.7023285394906997,0.48271881675720213,0.43623400390148165,0.4194263932704926,0.4369728085398674,29.768901962280275,29.7329868888855,0.7387765784263611,0.7589983713626861,0.41200494599342347,0.45336268812417985
66,1.0641823472976684,0.8842644757032394,0.6547738208770751,0.7031875848770142,0.48548579835891725,0.42969116002321245,0.41281167876720426,0.4287038266658783,29.699478118896483,29.852707538604736,0.7390952019691467,0.7584926122426987,0.41164855074882506,0.45352043092250827
67,1.0565019240379334,0.883154969215393,0.6586269359588623,0.7001276123523712,0.48254754281044004,0.4502178582549095,0.4159941433668137,0.45125665426254274,29.89431884765625,30.076663627624512,0.7400208854675293,0.7611824035644531,0.4116581699848175,0.4547081443667412
68,1.0557744908332825,0.8821371006965637,0.66689772939682,0.7099784046411515,0.47601923370361326,0.4176864588260651,0.41970726585388185,0.420291208922863,30.06142904663086,30.02077215194702,0.7411718945503235,0.7591002959012986,0.4123010010719299,0.4523580330610275
69,1.0659655227661133,0.8831194990873337,0.6636658267974853,0.7216117542982101,0.47286447525024417,0.38423082798719405,0.4216249077320099,0.38262539833784104,29.8250811920166,30.02791048049927,0.7397070803642273,0.7598859423398971,0.4112457480430603,0.4513675191998482
70,1.0614365601539613,0.8809945225715637,0.660728015422821,0.7030622917413711,0.47964423727989197,0.4391060543060303,0.420515499830246,0.4409457510709763,29.84989646911621,29.8630987739563,0.7389648380279541,0.7602958732843399,0.4118675303459167,0.4536722230911255
71,1.0535019798278809,0.8813512408733368,0.6613339252471924,0.6997433537244797,0.48144099497795106,0.45086590975522994,0.4152695236206055,0.4522125989198685,29.9356388092041,29.802895183563233,0.7405675816535949,0.7561193925142288,0.4094977903366089,0.45287724167108534
72,1.0521403703689576,0.8815271306037903,0.6621485557556153,0.7195539039373398,0.4766185178756714,0.3982233548164368,0.4188375794887543,0.40202141225337984,29.872956893920897,29.903268299102784,0.7383851127624512,0.7589277178049088,0.4109830074310303,0.45279433131217955
73,1.0552555022239685,0.8804012972116471,0.6616631474494934,0.7074827527999878,0.478625034570694,0.42705228060483935,0.4181035211086273,0.43000285655260084,29.897653747558593,29.902495727539062,0.7390980544090271,0.7590326917171478,0.4114863004684448,0.45312688380479815
74,1.0609039225578307,0.8808703416585922,0.6560763659477233,0.7009530967473984,0.4851117768287659,0.4712825009226799,0.41453080606460574,0.4763640379905701,29.717569747924806,29.835398864746093,0.7372226595878602,0.7569248294830322,0.4114002966880798,0.4533133774995804
75,1.053266641139984,0.878962271809578,0.6555729341506958,0.7024318605661393,0.4856053981781006,0.46100772231817244,0.4070255188941956,0.4636164855957031,29.945106216430663,29.823319797515868,0.7397695827484131,0.7564081794023514,0.4109670855998993,0.4537523168325424
76,1.0577816309928894,0.8794819390773774,0.666024730682373,0.69933673620224,0.47620872569084166,0.45488252252340317,0.42831856656074524,0.456541493833065,30.055310317993165,30.288631401062013,0.7393127140998841,0.757900002002716,0.4105466306209564,0.452711344063282
77,1.0488369789123535,0.8807067847251893,0.6563640894889832,0.7029357773065567,0.484100120306015,0.44598363935947416,0.4138809094429016,0.44942174255847933,30.062830780029298,29.915131797790526,0.7406089310646057,0.7539839673042298,0.40920240449905393,0.4521931979060173
78,1.0497969250679016,0.8779278206825256,0.6567284450531006,0.7100176602602005,0.4821643919944763,0.422515264749527,0.41257498049736024,0.4269546180963516,29.87294348144531,30.164592971801756,0.7385413665771484,0.7574685674905777,0.4100142509937286,0.4531935879588127
79,1.057370400905609,0.8787646341323853,0.6598406462669373,0.7155463683605194,0.48056998014450075,0.4159946724772453,0.4179928574562073,0.4243340361118317,30.14165034484863,30.01396760940552,0.7397094502449035,0.7566025114059448,0.41121076822280883,0.4529450014233589
80,1.0498332982063294,0.8776563757658005,0.6587370815277099,0.707487803697586,0.4811004772186279,0.4405521121621132,0.4151963438987732,0.44769600868225096,30.19211996459961,30.097999362945558,0.7403438057899475,0.7563257014751434,0.4079591014385223,0.45124976068735123
81,1.0524672169685363,0.877690811753273,0.6583703260421753,0.7034315127134323,0.4811872496604919,0.4553752285242081,0.4134502727985382,0.46120828568935396,30.110290588378906,30.22690706253052,0.7387410407066345,0.7567953568696976,0.40865979552268983,0.45332080334424973
82,1.0462801084518432,0.8783327513933181,0.655560800075531,0.7161900949478149,0.4844546177387238,0.42978001207113264,0.41222090816497803,0.4430376613140106,30.239926940917968,30.37601957321167,0.7402037220001221,0.7568238478899002,0.4079913561344147,0.45348252028226854
83,1.0484990463256836,0.8762459796667099,0.6663418674468994,0.7161252921819687,0.4768028862476349,0.4104048267006874,0.42787947225570677,0.41684773862361907,30.100423873901367,30.151344871520998,0.7395544867515564,0.7572113656997681,0.4087753610610962,0.45358643084764483
84,1.0392504692077638,0.8770158672332764,0.656408360004425,0.7072833639383316,0.48502187299728394,0.43094705164432523,0.4148677659034729,0.43519687473773955,30.175272247314453,30.408454399108887,0.740246132850647,0.7584596604108811,0.407888911485672,0.4549390423297882
85,1.0503464045524598,0.8768901711702347,0.6518524370193481,0.7180898886919022,0.48722033262252806,0.40245674818754196,0.4109390232563019,0.4061659961938858,30.239492401123048,29.980222606658934,0.7404554538726806,0.7550958120822906,0.4088730731010437,0.4515583723783493
86,1.040964243888855,0.8748206698894501,0.660505500793457,0.7188943248987197,0.48158995270729066,0.39619677811861037,0.4171713128089905,0.3987253367900848,30.215250686645508,30.027026710510253,0.7439833822250366,0.7573683750629425,0.4075640678405762,0.45141012787818907
87,1.0469067506790162,0.8725935876369476,0.6592025074958802,0.7127657914161682,0.47837159752845765,0.40747616678476334,0.4203730282783508,0.40815707445144656,30.164200881958006,30.291639518737792,0.7410605144500733,0.7587425261735916,0.40827365636825563,0.4506695571541786
88,1.0469526138305665,0.8767833524942398,0.6538797488212585,0.7236611288785935,0.4832537226676941,0.3961099290847778,0.40785736274719236,0.40429732859134676,30.157188446044923,30.236213912963866,0.7399475226402282,0.7563389861583709,0.4081029510498047,0.45225411653518677
89,1.0388102855682373,0.8754287487268448,0.6579970316886902,0.7076911896467208,0.4852523958683014,0.4290498325228691,0.419080760717392,0.43253454595804214,30.168885330200194,30.14146625518799,0.7406220512390137,0.756804239153862,0.40805334877967836,0.45046441823244093
90,1.0447617063522339,0.8773485940694808,0.6505182099342346,0.7258767813444138,0.48823396539688113,0.3966741424798965,0.40846620202064515,0.4061194956302643,30.244577056884765,30.07335750579834,0.7421032218933106,0.7572350215911865,0.4070938956737518,0.4527844500541687
91,1.0480709676742554,0.8753695493936539,0.6541007747650146,0.7262973588705063,0.4844477558135986,0.4002013158798218,0.4086511194705963,0.41325032025575636,30.09669203186035,30.203455085754396,0.7391042890548706,0.7541580682992935,0.4080843427181244,0.4498584142327309
92,1.038480592250824,0.8760801476240158,0.6610535082817077,0.7347448819875717,0.4816605808734894,0.38369832426309586,0.4179257946014404,0.3979562917351723,30.205403930664062,30.01368953704834,0.7400091133117676,0.7552994644641876,0.4070085291862488,0.4506145977973938
93,1.0430935740470886,0.8753554666042328,0.6502715678215026,0.7170670771598816,0.49199130272865294,0.4216048815846443,0.4102234148979187,0.4321885108947754,30.20195965576172,30.099487705230715,0.7390299935340882,0.7569424480199813,0.409766991853714,0.4513873115181923
94,1.055497576236725,0.8743235325813293,0.6519869294166565,0.7206554460525513,0.4854352602958679,0.42723857462406156,0.40558708310127256,0.4443638205528259,30.097715621948243,30.32495246887207,0.7383492488861084,0.7575340121984482,0.4085620095729828,0.4535375338792801
95,1.0435280895233154,0.8719073677062988,0.6613754568099975,0.7110469186306,0.4842619605064392,0.420863990187645,0.42452076840400693,0.42578394293785093,30.321594635009767,30.03203863143921,0.7418131141662597,0.7570644634962082,0.4068884813785553,0.44973377346992494
96,1.0477730503082276,0.8723091489076614,0.646012924194336,0.739680244922638,0.4890960330963135,0.38784881204366684,0.4012957947254181,0.40858272582292554,30.1549471282959,30.281240825653075,0.7391257328987122,0.754889104962349,0.406419527053833,0.44926514953374863
97,1.0448345203399658,0.8725139057636261,0.6497937359809876,0.7276668822765351,0.4943442435264587,0.39369410067796706,0.41174447047710416,0.4058174392580986,30.108648666381836,29.944107246398925,0.740117301940918,0.7560572957992554,0.4077912065982819,0.44827700555324557
98,1.0458815011978149,0.8729429054260254,0.6636771039962769,0.7091015899181365,0.4871341300010681,0.41932470083236695,0.41601583874225617,0.4220700138807297,30.31759620666504,30.25610330581665,0.7406525287628174,0.7560252457857132,0.40735063219070433,0.4490130689740181
99,1.0531498522758485,0.8715678030252456,0.6608004293441773,0.715625113248825,0.47422233724594115,0.4096785047650337,0.42313004302978513,0.4156741553544998,30.22362028503418,30.52467275619507,0.7376277995109558,0.7560243302583695,0.40617725467681887,0.44785780400037767
100,1.039347014427185,0.8728812193870544,0.6505211801528931,0.7238809251785279,0.4845915672779083,0.4169324466586113,0.4051469542980194,0.43395700961351397,30.329310546875,30.4516618347168,0.7399013919830322,0.7568203645944596,0.406634907245636,0.4517826837301254
101,1.0433880887031555,0.8707481372356415,0.6794229083061218,0.706595070362091,0.5169129240512848,0.45167281150817873,0.4750537824630737,0.46009759962558744,30.355617630004883,30.366729373931886,0.7385250163078309,0.7560040724277496,0.4071809928417206,0.4498721858859062
102,1.0459549646377564,0.8721413338184356,0.6754780755043029,0.6994702452421189,0.523850433588028,0.45504300475120546,0.4719504542350769,0.45702803641557693,30.38726953125,30.49653398513794,0.739927381515503,0.7562115490436554,0.40611609125137327,0.44983807384967806
103,1.0375539684295654,0.8702629339694977,0.6776824054718018,0.6980030137300491,0.5173422646522522,0.46903699189424514,0.47556918001174925,0.47093537539243696,30.347810928344728,30.218238716125487,0.740514497756958,0.7569657462835312,0.40606000638008116,0.44882713079452513
104,1.0406630554199219,0.870952730178833,0.6724165091514588,0.7043715900182724,0.5252975928783417,0.4559985956549644,0.46991110110282897,0.4622165438532829,30.224460113525392,30.243532886505125,0.7411294569969177,0.7533175545930862,0.4058621852397919,0.44893339335918425
105,1.036953441143036,0.8709210962057113,0.674098249912262,0.7133464920520782,0.5219400098323822,0.4368708741664886,0.47114137721061705,0.4461403366923332,30.312015808105468,30.215552101135255,0.7409314727783203,0.7556444722414016,0.4047929232120514,0.44803125560283663
106,1.0331232151985168,0.8709834355115891,0.6636500101089478,0.702549911737442,0.5347339632511139,0.47758730858564374,0.46122994828224184,0.48525641292333604,30.401112838745117,30.457830181121825,0.7411224474906921,0.7540968072414398,0.4050138750076294,0.4484518709778786
107,1.0365942654609681,0.8678196942806244,0.6757912197113037,0.6999621349573135,0.5293645300865173,0.4503168988227844,0.4740237281322479,0.45158570885658267,30.310504486083985,30.342066478729247,0.7399184565544128,0.7550806140899659,0.40443360042572024,0.4482054924964905
108,1.0408217735290528,0.867868938446045,0.6732337193489075,0.6997881948947906,0.5195646548271179,0.4826454350352287,0.47332542514801024,0.48798895537853243,30.127749374389648,30.341298542022706,0.7383373794555664,0.7538274991512298,0.40554036569595336,0.4483998829126358
109,1.0475951776504517,0.8713964629173279,0.671730453491211,0.7062853592634201,0.5247594323158264,0.4618313205242157,0.468071346282959,0.47069070249795913,30.053219543457033,29.99160219192505,0.7345015392303467,0.7525395202636719,0.4072677149772644,0.4497342762351036
110,1.0445837244987488,0.8692878550291061,0.6868621325492859,0.6923620688915253,0.5243739123344422,0.46652008056640626,0.48250429224967956,0.46298091679811476,30.083197677612304,30.05995876312256,0.7382396035194397,0.7538436067104339,0.40561776113510134,0.448816202878952
